# view res/layout/ac_image_pager.xml #generated:30
# view res/layout/user_login.xml #generated:52
# view res/layout/user_manager_myproduct.xml #generated:27
# view res/layout/view_pager.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.mzhou.merchant.activity.XinwenContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.mzhou.merchant.activity.ZhaopinContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.mzhou.merchant.imageloader.MyApplication { <init>(...); }

# view res/layout/my_textview.xml #generated:8
-keep class com.mzhou.merchant.myview.CustomTextView { <init>(...); }

# view res/layout/fabu_shouji.xml #generated:393
# view res/layout/fabu_shouji_enterprise.xml #generated:393
# view res/layout/view_pager_four_g.xml #generated:50
# view res/layout/view_pager_index.xml #generated:52
# view res/layout/view_pager_logo.xml #generated:49
# view res/layout/view_pager_logo_product.xml #generated:52
# view res/layout/view_pager_main.xml #generated:52
# view res/layout/view_pager_pinpai.xml #generated:50
# view res/layout/view_pager_sanma.xml #generated:50
# view res/layout/view_pager_td.xml #generated:50
# view res/layout/view_pager_waidan.xml #generated:50
# view res/layout/view_pager_wuma.xml #generated:48
# view res/layout/view_pager_yifabu.xml #generated:32
# view res/layout/xianshi_logo_item.xml #generated:71
# view res/layout/xianshi_sousuo.xml #generated:92
-keep class com.mzhou.merchant.myview.MyGridView { <init>(...); }

# view res/layout/xianshi_sousuo.xml #generated:77
# view res/layout/xianshi_zhaopin_yifabu.xml #generated:32
# view res/layout/xianshi_zhaoshang_yifabu.xml #generated:32
-keep class com.mzhou.merchant.myview.MyListView { <init>(...); }

# view res/layout/item_grid2.xml #generated:6
-keep class com.mzhou.merchant.myview.SquareLayout { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.mzhou.merchant.service.DownLoadService { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class com.mzhou.merchant.slidemenu.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view res/layout/item_pager_image.xml #generated:6
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

